timestamp,station_id,station_name,percent_full,state,state_10_before,flip_10,state_20_before,flip_20,state_30_before,flip_30,flip_count
2025-05-09 16:39:12,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,empty,True,empty,True,full,False,3.0
2025-05-09 16:39:42,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,empty,True,empty,True,full,False,3.0
2025-05-09 16:40:12,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,empty,True,empty,True,full,False,3.0
2025-05-09 16:40:43,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,empty,True,empty,True,full,False,3.0
2025-05-09 16:41:13,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,empty,True,full,False,3.0
2025-05-09 16:41:43,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,empty,True,full,False,3.0
2025-05-09 16:42:14,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,empty,True,empty,True,3.0
2025-05-09 16:42:44,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,empty,True,empty,True,3.0
2025-05-09 16:43:14,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,empty,True,empty,True,3.0
2025-05-09 16:43:44,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,empty,True,empty,True,3.0
2025-05-09 16:44:15,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,empty,True,empty,True,3.0
2025-05-09 16:44:45,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,empty,True,empty,True,3.0
2025-05-09 16:45:15,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,empty,True,empty,True,3.0
2025-05-09 16:45:46,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,empty,True,empty,True,3.0
2025-05-09 16:46:16,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,empty,True,3.0
2025-05-09 16:46:46,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,empty,True,3.0
2025-05-09 16:47:17,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,empty,True,3.0
2025-05-09 16:47:47,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,empty,True,3.0
2025-05-09 16:48:17,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,empty,True,3.0
2025-05-09 16:48:48,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,empty,True,3.0
2025-05-09 16:49:18,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,empty,True,3.0
2025-05-09 16:49:48,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,empty,True,3.0
2025-05-09 16:50:19,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,empty,True,3.0
2025-05-09 16:50:49,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,empty,True,3.0
2025-05-09 16:51:19,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:51:50,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:52:20,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:52:50,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:53:21,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:53:51,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:54:21,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:54:51,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:55:22,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:55:52,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:56:22,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:56:53,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:57:23,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:57:53,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:58:24,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:58:54,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:59:24,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 16:59:55,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:00:25,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:00:55,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:01:26,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:01:56,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:02:26,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:02:56,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:03:27,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:03:57,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:04:27,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:04:58,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:05:28,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:05:58,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:06:28,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:06:59,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:07:29,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
2025-05-09 17:07:59,66dd1d0f-0aca-11e7-82f6-3863bb44ef7c,Banker St & Meserole Ave,0.8065000000000001,full,full,False,full,False,full,False,3.0
